"0","# Calculate the difference between 2019 and 2020 losses for each country"
"0","library(tidyr) # for spread function"
"0","data_diff <- spread(data_filtered, Year, Loss.in.Billion)"
"0","data_diff$Difference <- data_diff$`2019` - data_diff$`2020`"
"0",""
"0","# Create a bar plot showing the difference in loss between 2019 and 2020"
"0","ggplot(data_diff, aes(x = Country, y = Difference)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Difference in Loss Between 2019 and 2020 by Country"","
"0","       x = ""Country"", y = ""Difference in Loss (Billion)"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
