"0","# Load necessary libraries"
"0","library(ggplot2)"
"0",""
"0","# Create the plot and assign it to an object called plot1"
"0","plot1 = ggplot(data_filtered, aes(x = Country, y = Loss.in.Billion, fill = as.factor(Year))) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  "
"0","  # Add text labels on top of the bars showing the exact loss values"
"0","  geom_text(aes(label = Loss.in.Billion), "
"0","            position = position_dodge(width = 0.9), "
"0","            vjust = -0.5) +  # Adjust vertical position of labels"
"0","  "
"0","  # Use custom colors: purple for 2019 and yellow for 2020"
"0","  scale_fill_manual(values = c(""2019"" = ""purple"", ""2020"" = ""yellow"")) +"
"0","  "
"0","  # Set labels and theme"
"0","  labs(title = ""Loss Comparison by Country for 2019 and 2020"","
"0","       x = ""Country"", y = ""Loss in Billion"", fill = ""Year"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","print(plot1)"
